Date,Police_Station,Total_Crimes
2022-01-31,Vanrai,313
2022-01-31,Bangur Nagar,206
2022-01-31,Meghwadi,233
2022-01-31,Bandra,58
2022-01-31,Vakola,115
2022-01-31,Ghatkopar,144
2022-01-31,Chembur,305
2022-01-31,Dadar,315
2022-01-31,Bhoiwada,76
2022-01-31,Tardeo,125
2022-01-31,Yellow Gate,113
2022-01-31,Pydhonie,304
2022-01-31,Colaba,205
2022-01-31,Dindoshi,132
2022-01-31,Goregaon,319
2022-01-31,Sakinaka,218
2022-01-31,Khar,218
2022-01-31,VileParle,216
2022-01-31,PantNagar,373
2022-01-31,Nehru Nagar,371
2022-01-31,Shivaji Park,102
2022-01-31,Kalachowki,124
2022-01-31,Nagpada,216
2022-01-31,Wadala,67
2022-01-31,L. T. Marg,261
2022-01-31,Cuffe Parade,78
2022-01-31,Kurar,187
2022-01-31,Malad,176
2022-01-31,Powai,168
2022-01-31,Santacruz,236
2022-01-31,Kherwadi,320
2022-01-31,Vikhroli,129
2022-01-31,Trombay,235
2022-01-31,Mahim,249
2022-01-31,Matunga,103
2022-01-31,Agripada,155
2022-01-31,Sewree,65
2022-01-31,V. P. Road,223
2022-01-31,Azad Maidan,274
2022-01-31,Samta Nagar,207
2022-01-31,Malvani,361
2022-01-31,M I D C,150
2022-01-31,Juhu,319
2022-01-31,B.K.C.,116
2022-01-31,Kanjurmarg,179
2022-01-31,R.C.F.,90
2022-01-31,Shahu nagar,204
2022-01-31,R.A.K. Marg,172
2022-01-31,Byculla,280
2022-01-31,Dr.D.B Marg,195
2022-01-31,M.R.A. Marg,357
2022-01-31,Kasturba marg,341
2022-01-31,Borivali,282
2022-01-31,Andheri,94
2022-01-31,D. N. Nagar,300
2022-01-31,Nirmal Nagar,222
2022-01-31,Navghar,167
2022-01-31,Deonar,128
2022-01-31,Kurla,252
2022-01-31,Sion,325
2022-01-31,Worli,228
2022-01-31,Gamdevi,91
2022-01-31,Dongri,96
2022-01-31,Dahisar,76
2022-01-31,Kandivali,261
2022-01-31,Jogeshwari,298
2022-01-31,Versova,89
2022-01-31,Sahar,41
2022-01-31,Bhandup,141
2022-01-31,Shivaji Nagar,214
2022-01-31,Vinoba Bhave Nagar,121
2022-01-31,Antop Hill,231
2022-01-31,N. M. Joshi Marg,221
2022-01-31,Malabar Hill,165
2022-01-31,Sir J.J. Marg,374
2022-01-31,Aarey,343
2022-01-31,Charkop,254
2022-01-31,Oshiwara,348
2022-01-31,Airport,165
2022-01-31,Mulund,240
2022-01-31,Tilak Nagar,89
2022-01-31,Dharavi,295
2022-01-31,Wadala Truck Terminal,262
2022-01-31,Marine Drive,327
2022-01-31,M.H.B. Colony,262
2022-01-31,Amboli,213
2022-01-31,Parksite,109
2022-01-31,Chunabhatti,71
2022-01-31,Gorai,98
2022-01-31,Mankhurd,135
2022-01-31,Govandi,51
2022-02-28,Vanrai,350
2022-02-28,Bangur Nagar,224
2022-02-28,Meghwadi,231
2022-02-28,Bandra,49
2022-02-28,Vakola,122
2022-02-28,Ghatkopar,142
2022-02-28,Chembur,308
2022-02-28,Dadar,357
2022-02-28,Bhoiwada,94
2022-02-28,Tardeo,132
